Fecha,CDpto,Dep,CProv,Prov,CDist,Dist,Codigo,Emergencia,Fenomeno,Afectado,Damnificados,Fallecidos,Heridos,lon,lat
2004-01-16,14,LAMBAYEQUE,1401,CHICLAYO,140117,PATAPO,00003637,REBROTE DEL DENGUE CLASICO,EPIDEMIAS,38,0,0,0,-79.6291,-6.74522
2004-01-17,14,LAMBAYEQUE,1401,CHICLAYO,140119,PUCALA,00004345,CASOS DE EPIDEMIA DE DENGUE CLASICO - PUCALA,EPIDEMIAS,3,0,0,0,-79.6131,-6.78169
2004-01-19,14,LAMBAYEQUE,1401,CHICLAYO,140120,TUMAN,00004344,CASOS DE DENGUE CLASICO EN TUMAN,EPIDEMIAS,4,0,0,0,-79.708,-6.75068
2006-01-25,14,LAMBAYEQUE,1401,CHICLAYO,140120,TUMAN,00019126,EPIDEMIA (DENGUE)  DISTRITO DE TUMAN PROVICIA DE CHICLA,EPIDEMIAS,1,0,0,0,-79.708,-6.75068
2013-08-05,14,LAMBAYEQUE,1402,FERREÑAFE,140202,CAÑARIS,00060219,PLAGA DE LA ROYA AMARILLA AFECTA A LOS CPM HUACAPAMPA Y,PLAGAS,3000,0,0,0,-79.1993,-6.0879200000000004
2015-12-30,14,LAMBAYEQUE,1403,LAMBAYEQUE,140301,LAMBAYEQUE,00076728,AFECTACION DEL DENGUE EN LA REGION LAMBAYEQUE,EPIDEMIAS,632,0,0,0,-79.949,-6.71271
2014-10-27,14,LAMBAYEQUE,1403,LAMBAYEQUE,140305,MOCHUMI,00067063,CERCA DE 200 NIÑOS SE INTOXICAN CON ALIMENTO DE QALI WA,OTROS FENOMENOS DE ORIGEN BIOL,138,0,0,0,-79.8682,-6.54727
2015-05-29,15,LIMA,1501,LIMA,150101,LIMA,00076726,EPIDEMIA DE DENGUE EN LA REGION LIMA,EPIDEMIAS,9,0,0,0,-77.0323,-12.0466
2005-04-15,15,LIMA,1501,LIMA,150110,COMAS,00009708,BROTE DE DENGUE CLÁSICO EN COMAS,EPIDEMIAS,163,0,0,0,-77.0501,-11.9501
2005-04-15,15,LIMA,1501,LIMA,150112,INDEPENDENCIA,00010101,BROTE DE DENGUE CLÁSICO EN INDEPENDENCIA,EPIDEMIAS,4,0,0,0,-77.0595,-11.9895
2014-07-09,15,LIMA,1501,LIMA,150112,INDEPENDENCIA,00066493,ANIEGO EN AAHH DOMINGO DE RAMOS  TAHUANTINSUYO,OTROS FENOMENOS DE ORIGEN BIOL,6,0,0,0,-77.0595,-11.9895
2005-04-15,15,LIMA,1501,LIMA,150117,LOS OLIVOS,00010104,BROTE DE DENGUE CLÁSICO EN LOS OLIVOS,EPIDEMIAS,1,0,0,0,-77.0667,-11.9833
2005-04-15,15,LIMA,1501,LIMA,150128,RIMAC,00010103,BROTE DE DENGUE CLÁSICO EN RIMAC,EPIDEMIAS,4,0,0,0,-77.0437,-12.0296
2003-09-01,15,LIMA,1503,CAJATAMBO,150302,COPA,00001676,INTOXICACION ALIMENTARIA EN LA COPA - CAJATAMBO - LIMA,OTROS FENOMENOS DE ORIGEN BIOL,15,0,1,0,-77.0818,-10.3879
2012-11-21,16,LORETO,1601,MAYNAS,160101,IQUITOS,00055209,DENGUE EN LA CIUDAD DE IQUITOS,EPIDEMIAS,0,0,1,0,-73.2621,-3.74993
2013-08-11,16,LORETO,1601,MAYNAS,160101,IQUITOS,00059610,INFLUENZA  AH1N1,EPIDEMIAS,0,0,1,0,-73.2621,-3.74993
2013-08-14,16,LORETO,1601,MAYNAS,160101,IQUITOS,00059619,INFLUENZA AH1N1,EPIDEMIAS,0,0,1,0,-73.2621,-3.74993
2015-10-30,16,LORETO,1601,MAYNAS,160101,IQUITOS,00076694,PRESENCIA DE EPIDEMIA DE DENGUE Y CHIKUNGUNYA WEN LA RE,EPIDEMIAS,1201,0,1,0,-73.2621,-3.74993
2012-06-11,16,LORETO,1601,MAYNAS,160112,BELEN,00055219,DENGUE EN EL DISTRITO DE BELEN,EPIDEMIAS,0,0,3,0,-73.2446,-3.76456
2012-01-13,16,LORETO,1604,M. R. CASTILLA,160401,RAMON CASTILLA,00055221,DENGUE EN LA LOCALIDAD DE CABALLO COCHA DISTRITO DE R,EPIDEMIAS,0,0,1,0,-70.5194,-3.90974
2006-08-30,16,LORETO,1606,UCAYALI,160602,INAHUAYA,00017630,INTOXICACION MASIVA POR PARRILLADA EN MAL ESTADO LOC IN,OTROS FENOMENOS DE ORIGEN BIOL,428,0,0,0,-75.2668,-7.11644
2016-01-27,16,LORETO,1607,DATEM DEL MARAÑON,160704,MORONA,00074817,BROTE DE RABIA AFECTA A POBLADORES DE LA LOCALIDAD DE Y,OTROS FENOMENOS DE ORIGEN BIOL,9,0,5,0,-77.2647,-2.92234
2010-12-01,17,MADRE DE DIOS,1701,TAMBOPATA,170101,TAMBOPATA,00041370,DENGUE Y MALARIA AFECTAN EL DEPARTAMENTO DE MADRE DE DI,EPIDEMIAS,3572,0,0,0,-69.1876,-12.5974
2015-05-29,17,MADRE DE DIOS,1701,TAMBOPATA,170101,TAMBOPATA,00076693,EPIDEMIA DE DENGUE EN LA REGION MADRE DE DIOS,EPIDEMIAS,570,0,8,0,-69.1876,-12.5974
2016-05-25,17,MADRE DE DIOS,1701,TAMBOPATA,170101,TAMBOPATA,00076760,DENGUE EN MADRE DE DIOS  TAMBOPATA,EPIDEMIAS,154,0,0,0,-69.1876,-12.5974
2018-08-25,17,MADRE DE DIOS,1701,TAMBOPATA,170101,TAMBOPATA,00095469,INTOXICACION POR CONSUMO DE ALIMENTOS,OTROS FENOMENOS DE ORIGEN BIOL,40,0,0,0,-69.1876,-12.5974
2016-05-25,17,MADRE DE DIOS,1701,TAMBOPATA,170102,INAMBARI,00076764,DENGUE EN MADRE DE DIOS  INAMBARI,EPIDEMIAS,26,0,0,0,-70.369,-13.0974
2016-05-25,17,MADRE DE DIOS,1701,TAMBOPATA,170103,LAS PIEDRAS,00076763,DENGUE EN MADRE DE DIOS  LAS PIEDRAS,EPIDEMIAS,41,0,0,0,-69.1536,-12.2782
2016-05-25,17,MADRE DE DIOS,1702,MANU,170203,MADRE DE DIOS,00076765,DENGUE EN REGION MADRE DE DIOS DISTRITO MADRE DE DIOS,EPIDEMIAS,22,0,0,0,-70.0786,-12.6041
2016-05-25,17,MADRE DE DIOS,1702,MANU,170204,HUEPETUHE,00076768,DENGUE EN REGION MADRE DE DIOS DISTRITO DE HUEPETUHE,EPIDEMIAS,14,0,0,0,-70.5326,-13.004
2016-05-25,17,MADRE DE DIOS,1703,TAHUAMANU,170301,IÑAPARI,00076771,DENGUE EN REGION MADRE DE DIOS DISTRITO IÑAPARI,EPIDEMIAS,1,0,0,0,-69.7285,-10.9713
2016-05-25,17,MADRE DE DIOS,1703,TAHUAMANU,170302,IBERIA,00076766,DENGUE EN REGION MADRE DE DIOS DISTRITO DE IBERIA,EPIDEMIAS,15,0,0,0,-69.5447,-11.3931
2016-05-25,17,MADRE DE DIOS,1703,TAHUAMANU,170303,TAHUAMANU,00076767,DENGUE EN REGION MADRE DE DIOS DISTRITO TAHUAMANU,EPIDEMIAS,15,0,0,0,-69.3241,-11.4556
2014-09-10,19,PASCO,1903,OXAPAMPA,190301,OXAPAMPA,00066754,BROCA DE CAFE ROYA AMARILLA Y OTRAS ENFERMEDADES DEL CU,PLAGAS,0,0,0,0,-75.407,-10.5781
2014-10-03,19,PASCO,1903,OXAPAMPA,190302,CHONTABAMBA,00066848,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE CHONTABA,PLAGAS,0,0,0,0,-75.4779,-10.595
2014-09-10,19,PASCO,1903,OXAPAMPA,190303,HUANCABAMBA,00066753,BROCA DE CAFE ROYA AMARILLA Y OTRAS ENFERMEDADES DEL CU,PLAGAS,0,0,0,0,-75.5548,-10.3754
2014-09-10,19,PASCO,1903,OXAPAMPA,190305,POZUZO,00066755,BROCA DE CAFE ROYA AMARILLA Y OTRAS ENFERMEDADES DEL CU,PLAGAS,0,0,0,0,-75.5608,-10.0652
2014-09-10,19,PASCO,1903,OXAPAMPA,190306,PUERTO BERMUDEZ,00066756,BROCA DE CAFE ROYA AMARILLA Y OTRAS ENFERMEDADES DEL CU,PLAGAS,0,0,0,0,-74.9353,-10.3072
2014-09-10,19,PASCO,1903,OXAPAMPA,190307,VILLA RICA,00066757,BROCA DE CAFE ROYA AMARILLA Y OTRAS ENFERMEDADES DEL CU,PLAGAS,0,0,0,0,-75.2724,-10.7364
2015-04-23,19,PASCO,1903,OXAPAMPA,190308,CONSTITUCION,00076704,DENGUE,EPIDEMIAS,17,0,0,0,-74.9983,-9.85824
2016-05-09,19,PASCO,1903,OXAPAMPA,190308,CONSTITUCION,00076700,DENGUE,EPIDEMIAS,32,0,0,0,-74.9983,-9.85824
2008-07-01,20,PIURA,2001,PIURA,200101,PIURA,00028716,CASOS DE DENGUE EN EL DEPARTAMENTO DE PIURA,EPIDEMIAS,1471,0,1,0,-80.6297,-5.19598
2010-04-01,20,PIURA,2001,PIURA,200101,PIURA,00038058,DENGUE HEMORRAGICO DEJA SU SEGUNDA MUERTE EN LA LOCALID,EPIDEMIAS,958,0,1,0,-80.6297,-5.19598
2010-04-16,20,PIURA,2001,PIURA,200101,PIURA,00038271,DECLARATORIA DE ALERTA ROJA  REGIONAL POR 90 DÍAS PARA,EPIDEMIAS,77,0,1,2230,-80.6297,-5.19598
2014-03-05,20,PIURA,2001,PIURA,200104,CASTILLA,00064371,EMERGENCIA POR LA EPIDEMIA DEL DENGUE,EPIDEMIAS,125,0,2,0,-80.6263,-5.21154
2014-10-17,20,PIURA,2001,PIURA,200114,TAMBO GRANDE,00067578,DENGUE EN TAMBOGRANDE,EPIDEMIAS,10825,0,0,0,-80.3443,-4.93323
2014-10-03,20,PIURA,2002,AYABACA,200201,AYABACA,00066659,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE AYABACA,PLAGAS,0,0,0,0,-79.7185,-4.64064
2014-10-03,20,PIURA,2002,AYABACA,200202,FRIAS,00066660,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE FRIAS,PLAGAS,0,0,0,0,-79.9494,-4.93158
2014-10-03,20,PIURA,2002,AYABACA,200203,JILILI,00066662,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE JILILI,PLAGAS,0,0,0,0,-79.799,-4.58576
2014-10-03,20,PIURA,2002,AYABACA,200205,MONTERO,00066663,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE MONTERO,PLAGAS,0,0,0,0,-79.8305,-4.63075
2014-10-03,20,PIURA,2002,AYABACA,200206,PACAIPAMPA,00066658,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE PACAIPAM,PLAGAS,0,0,0,0,-79.6712,-4.99524
2014-10-03,20,PIURA,2002,AYABACA,200208,SAPILLICA,00066664,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SAPILLI,PLAGAS,0,0,0,0,-79.9853,-4.77887
2014-10-03,20,PIURA,2002,AYABACA,200209,SICCHEZ,00066655,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SICCHEZ,PLAGAS,0,0,0,0,-79.766,-4.56987
2014-10-03,20,PIURA,2002,AYABACA,200210,SUYO,00066665,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SUYO,PLAGAS,0,0,0,0,-80.006,-4.51458
2014-10-03,20,PIURA,2003,HUANCABAMBA,200302,CANCHAQUE,00066674,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE CANCHAQU,PLAGAS,0,0,0,0,-79.6088,-5.37662
2011-09-22,20,PIURA,2003,HUANCABAMBA,200303,EL C. DE LA FRONTERA,00046983,BROTES DE BARTONELA Y UTA AFACTAN LA SALUD DE POBLADORE,EPIDEMIAS,91,0,2,0,-79.4336,-5.15078
2014-10-03,20,PIURA,2003,HUANCABAMBA,200303,EL C. DE LA FRONTERA,00066676,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE EL CARME,PLAGAS,0,0,0,0,-79.4336,-5.15078
2014-10-03,20,PIURA,2003,HUANCABAMBA,200304,HUARMACA,00066677,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE HUARMACA,PLAGAS,0,0,0,0,-79.5276,-5.56842
2014-10-03,20,PIURA,2003,HUANCABAMBA,200305,LALAQUIZ,00066680,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE  LALAQUI,PLAGAS,0,0,0,0,-79.6823,-5.21375
2014-10-03,20,PIURA,2003,HUANCABAMBA,200306,S. M. DE EL FAIQUE,00066678,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SAN MIG,PLAGAS,0,0,0,0,-79.6077,-5.40176
2014-10-03,20,PIURA,2003,HUANCABAMBA,200307,SONDOR,00066679,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SONDOR,PLAGAS,0,0,0,0,-79.4109,-5.31562
2014-10-03,20,PIURA,2004,MORROPON,200403,CHALACO,00066681,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE CHALACO,PLAGAS,0,0,0,0,-79.798,-5.04326
2014-10-03,20,PIURA,2004,MORROPON,200408,STA. C. DE MOSSA,00066682,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SANTA CA,PLAGAS,0,0,0,0,-79.8874,-5.10307
2014-10-03,20,PIURA,2004,MORROPON,200409,SANTO DOMINGO,00066683,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SANTO D,PLAGAS,0,0,0,0,-79.878,-5.03022
2014-10-03,20,PIURA,2004,MORROPON,200410,YAMANGO,00066685,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE YAMANGO,PLAGAS,0,0,0,0,-79.753,-5.18162
2003-04-07,20,PIURA,2006,SULLANA,200601,SULLANA,00001008,AUMENTO DE CASOS DE DENGUE - SULLANA - PIURA,EPIDEMIAS,801,0,0,0,-80.691,-4.89196
2008-01-05,20,PIURA,2006,SULLANA,200601,SULLANA,00025654,CASOS DE MALARIA EN SULLANA  PIURA,EPIDEMIAS,268,0,0,0,-80.691,-4.89196
2012-09-11,20,PIURA,2006,SULLANA,200601,SULLANA,00054042,INTOXICACION AGUDA CON INGESTA ALIMENTICIA,OTROS FENOMENOS DE ORIGEN BIOL,293,0,0,0,-80.691,-4.89196
2013-04-12,20,PIURA,2006,SULLANA,200601,SULLANA,00057800,ALERTA AMARILLA POR PRESENCIA DE DENGUE EN LA PROVINCIA,EPIDEMIAS,1761,0,2,0,-80.691,-4.89196
2008-01-05,20,PIURA,2007,TALARA,200701,PARIÑAS,00029246,CASOS DE MALARIA EN PARIÑAS,EPIDEMIAS,268,0,0,0,-81.2748,-4.58135
2016-02-15,20,PIURA,2008,SECHURA,200805,VICE,00075665,BROTE EPIDEMICO DEL DENGUE CASERIO BECARA VICE,EPIDEMIAS,43,0,0,0,-80.8084,-5.45243
2016-02-16,20,PIURA,2008,SECHURA,200805,VICE,00075673,BROTE EPIDEMICO DEL DENGUE EN VICE,EPIDEMIAS,8,0,0,0,-80.78,-5.42373
2016-02-20,20,PIURA,2008,SECHURA,200805,VICE,00075672,BROTE EPIDEMICO DEL DENGUE CASERIO LETIRA,EPIDEMIAS,14,0,0,0,-80.8051,-5.43775
2016-03-20,20,PIURA,2008,SECHURA,200805,VICE,00075994,PLAGA DE MOSCAS,PLAGAS,105,0,0,0,-80.7613,-5.40855
2016-03-22,20,PIURA,2008,SECHURA,200805,VICE,00075943,PROPAGACION DE MOSCAS,PLAGAS,0,0,0,0,-80.78,-5.42373
2016-03-25,20,PIURA,2008,SECHURA,200805,VICE,00076061,PLAGA DE MOSCAS,PLAGAS,517,0,0,0,-80.8084,-5.45243
2016-03-28,20,PIURA,2008,SECHURA,200805,VICE,00076082,PLAGA DE MOSCAS,PLAGAS,613,0,0,0,-80.8051,-5.43775
2016-03-30,20,PIURA,2008,SECHURA,200805,VICE,00076127,PLAGA DE MOSCAS,PLAGAS,62,0,0,0,-80.7756,-5.44179
2016-03-31,20,PIURA,2008,SECHURA,200805,VICE,00076138,PLAGA DE MOSCAS,PLAGAS,13,0,0,0,-80.7832,-5.43225
2016-04-01,20,PIURA,2008,SECHURA,200805,VICE,00076143,PLAGA DE MOSCAS,PLAGAS,337,0,0,0,-80.9806,-5.38849
2017-02-10,20,PIURA,2008,SECHURA,200805,VICE,00081914,PLAGA DE MOSCAS,PLAGAS,2571,0,0,0,-80.78,-5.42373
2014-10-03,21,PUNO,2103,CARABAYA,210303,AYAPATA,00066643,ROYA AMARILLA DEL CAFETO AFECTA A CULTIVOS DEL CAFE EN,PLAGAS,0,0,0,0,-70.325,-13.7782
2012-02-15,21,PUNO,2112,SANDIA,211201,SANDIA,00049930,EPIDEMIA DE FIEBRE AMARILLA DISTRITO DE SANDIA PROVINCI,EPIDEMIAS,60,0,3,0,-69.4652,-14.3233
2014-10-03,21,PUNO,2112,SANDIA,211201,SANDIA,00066514,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SANDIA,PLAGAS,0,0,0,0,-69.4652,-14.3233
2014-10-03,21,PUNO,2112,SANDIA,211207,S. JUAN DEL ORO,00066641,ROYA AMARILLA DEL CAFETO AFECTA A CULTIVOS DEL CAFE EN,PLAGAS,0,0,0,0,-69.1543,-14.2229
2013-03-28,21,PUNO,2112,SANDIA,211208,YANAHUAYA,00058432,PLAGA ROYA HEMILEIA VASTATRIX EN EL CULTIVO DEL CAFE DI,PLAGAS,0,0,0,0,-69.1711,-14.2593
2014-10-03,21,PUNO,2112,SANDIA,211208,YANAHUAYA,00066642,ROYA AMARILLA DEL CAFETO AFECTA A CULTIVOS DEL CAFE EN,PLAGAS,0,0,0,0,-69.1711,-14.2593
2014-10-03,21,PUNO,2112,SANDIA,211209,ALTO INAMBARI,00066638,ROYA AMARILLA DEL CAFETO AFECTA A CULTIVOS DEL CAFE EN,PLAGAS,0,0,0,0,-69.2436,-14.0919
2014-10-03,21,PUNO,2112,SANDIA,211210,SAN PEDRO DE PUTINA PUNCO,00066639,ROYA AMARILLA DEL CAFETO AFECTA A CULTIVOS DEL CAFE EN,PLAGAS,0,0,0,0,-69.0478,-14.1125
2014-10-03,22,SAN MARTIN,2201,MOYOBAMBA,220101,MOYOBAMBA,00066910,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE MOYOBAMB,PLAGAS,0,0,0,0,-76.9725,-6.03309
2014-10-03,22,SAN MARTIN,2201,MOYOBAMBA,220102,CALZADA,00066904,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE CALZADA,PLAGAS,0,0,0,0,-77.0675,-6.03197
2014-10-03,22,SAN MARTIN,2201,MOYOBAMBA,220103,HABANA,00067040,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE HABANA,PLAGAS,0,0,0,0,-77.0927,-6.08022
2014-10-03,22,SAN MARTIN,2201,MOYOBAMBA,220104,JEPELACIO,00066909,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE JEPELACI,PLAGAS,0,0,0,0,-76.919,-6.10885
2014-10-03,22,SAN MARTIN,2201,MOYOBAMBA,220105,SORITOR,00066911,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SORITOR,PLAGAS,0,0,0,0,-77.1052,-6.14085
2014-10-03,22,SAN MARTIN,2201,MOYOBAMBA,220106,YANTALO,00066913,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE YANTALO,PLAGAS,0,0,0,0,-77.0224,-5.97298
2014-10-03,22,SAN MARTIN,2202,BELLAVISTA,220201,BELLAVISTA,00066954,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE BELLAVIS,PLAGAS,0,0,0,0,-76.5907,-7.05936
2014-10-03,22,SAN MARTIN,2202,BELLAVISTA,220202,ALTO BIAVO,00066952,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE ALTO BIA,PLAGAS,0,0,0,0,-76.4787,-7.25977
2014-10-03,22,SAN MARTIN,2202,BELLAVISTA,220203,BAJO BIAVO,00066953,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE BAJO BIA,PLAGAS,0,0,0,0,-76.4739,-7.10127
2014-10-03,22,SAN MARTIN,2202,BELLAVISTA,220204,HUALLAGA,00066955,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE HUALLAGA,PLAGAS,0,0,0,0,-76.6524,-7.12869
2014-10-03,22,SAN MARTIN,2202,BELLAVISTA,220205,SAN PABLO,00066956,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SAN PAB,PLAGAS,0,0,0,0,-76.5766,-6.81542
2014-10-03,22,SAN MARTIN,2203,EL DORADO,220301,SAN JOSE DE SISA,00066919,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SAN JOS,PLAGAS,0,0,0,0,-76.6973,-6.61796
2014-10-03,22,SAN MARTIN,2203,EL DORADO,220302,AGUA BLANCA,00066915,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE AGUA BLA,PLAGAS,0,0,0,0,-76.6983,-6.72492
2014-10-03,22,SAN MARTIN,2203,EL DORADO,220303,SAN MARTIN,00066922,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SAN MART,PLAGAS,0,0,0,0,-76.7411,-6.51335
2014-10-03,22,SAN MARTIN,2203,EL DORADO,220304,SANTA ROSA,00066923,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SANTA RO,PLAGAS,0,0,0,0,-76.6264,-6.74563
2014-10-03,22,SAN MARTIN,2203,EL DORADO,220305,SHATOJA,00066924,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SHATOJA,PLAGAS,0,0,0,0,-76.7212,-6.52839
2014-10-03,22,SAN MARTIN,2204,HUALLAGA,220401,SAPOSOA,00066965,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SAPOSOA,PLAGAS,0,0,0,0,-76.7734,-6.93415
2014-10-03,22,SAN MARTIN,2204,HUALLAGA,220402,ALTO SAPOSOA,00066958,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE ALTO SA,PLAGAS,0,0,0,0,-76.8175,-6.76612
2014-10-03,22,SAN MARTIN,2204,HUALLAGA,220403,EL ESLABON,00066959,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE EL ESLAB,PLAGAS,0,0,0,0,-76.7255,-7.02273
2014-10-03,22,SAN MARTIN,2204,HUALLAGA,220404,PISCOYACU,00066961,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE PISCUYAC,PLAGAS,0,0,0,0,-76.7713,-6.98079
2014-10-12,22,SAN MARTIN,2204,HUALLAGA,220405,SACANCHE,00066962,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SACANCHE,PLAGAS,0,0,0,0,-76.7173,-7.07093
2014-10-03,22,SAN MARTIN,2205,LAMAS,220501,LAMAS,00066936,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE LAMAS,PLAGAS,0,0,0,0,-76.5213,-6.42169
2014-10-03,22,SAN MARTIN,2205,LAMAS,220502,A.DE ALVARADO,00066934,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE ALONSO,PLAGAS,0,0,0,0,-76.777,-6.35537
2014-10-03,22,SAN MARTIN,2205,LAMAS,220505,CUÑUMBUQUI,00066935,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE CUÑUMBUQ,PLAGAS,0,0,0,0,-76.4804,-6.50905
2014-10-03,22,SAN MARTIN,2205,LAMAS,220506,PINTO RECODO,00066937,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE PINTO RE,PLAGAS,0,0,0,0,-76.6033,-6.37968
2014-10-03,22,SAN MARTIN,2205,LAMAS,220507,RUMISAPA,00066939,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE RUSMISA,PLAGAS,0,0,0,0,-76.4722,-6.44884
2014-10-03,22,SAN MARTIN,2205,LAMAS,220508,S.ROQUE DE CUMBAZA,00066940,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SAN ROQU,PLAGAS,0,0,0,0,-76.4421,-6.38646
2011-02-16,22,SAN MARTIN,2205,LAMAS,220510,TABALOSOS,00043288,EPIDEMIAS ALERTA ROJA VIRUS DENGUE DISTRITO TABALOSOS P,EPIDEMIAS,0,0,0,0,-76.6374,-6.39033
2014-10-03,22,SAN MARTIN,2205,LAMAS,220510,TABALOSOS,00066941,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE TABALOSO,PLAGAS,0,0,0,0,-76.6374,-6.39033
2014-10-03,22,SAN MARTIN,2205,LAMAS,220511,ZAPATERO,00066942,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE ZAPATERO,PLAGAS,0,0,0,0,-76.4971,-6.53105
2014-10-03,22,SAN MARTIN,2206,MSCAL CACERES,220602,CAMPANILLA,00066967,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE CAMPANI,PLAGAS,0,0,0,0,-76.6616,-7.48166
2014-10-03,22,SAN MARTIN,2206,MSCAL CACERES,220603,HUICUNGO,00066969,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE HUICUNGO,PLAGAS,0,0,0,0,-76.7781,-7.31746
2014-10-03,22,SAN MARTIN,2206,MSCAL CACERES,220604,PACHIZA,00066971,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE PACHIZA,PLAGAS,0,0,0,0,-76.7741,-7.29776
2010-03-29,22,SAN MARTIN,2207,PICOTA,220702,BUENOS AIRES,00038079,PLAGAS LOCALIDAD SAN ANTONIO DE PAUJILZAPA DISTRITO BUE,PLAGAS,98,0,0,0,-76.4288,-6.78033
2014-10-12,22,SAN MARTIN,2207,PICOTA,220702,BUENOS AIRES,00066944,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE BUENOS A,PLAGAS,0,0,0,0,-76.3297,-6.79283
2014-10-03,22,SAN MARTIN,2207,PICOTA,220704,PILLUANA,00066946,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE PILLUANA,PLAGAS,0,0,0,0,-76.2932,-6.77821
2014-10-03,22,SAN MARTIN,2207,PICOTA,220709,TINGO DE PONASA,00066949,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE TINGO DE,PLAGAS,0,0,0,0,-76.2568,-6.93664
2014-10-03,22,SAN MARTIN,2207,PICOTA,220710,TRES UNIDOS,00066951,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE TRES UNI,PLAGAS,0,0,0,0,-76.2356,-6.80701
2014-10-03,22,SAN MARTIN,2208,RIOJA,220801,RIOJA,00066900,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE RIOJA,PLAGAS,0,0,0,0,-77.1708,-6.06229
2014-10-03,22,SAN MARTIN,2208,RIOJA,220802,AWAJUN,00066893,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE AWAJUN,PLAGAS,0,0,0,0,-77.4719,-5.69828
2014-10-03,22,SAN MARTIN,2208,RIOJA,220803,E. SOPLIN VARGAS,00066895,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE ELIAS SO,PLAGAS,0,0,0,0,-77.2813,-5.98932
2014-10-03,22,SAN MARTIN,2208,RIOJA,220804,NUEVA CAJAMARCA,00066896,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE NUEVA CA,PLAGAS,0,0,0,0,-77.3122,-5.94142
2014-10-03,22,SAN MARTIN,2208,RIOJA,220805,PARDO MIGUEL,00066898,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE PARDO M,PLAGAS,0,0,0,0,-77.4979,-5.74575
